"place","date","value"
"New Jersey","2000.01",3.6
"Los Angeles","2000.01",5.7
"New York","2000.01",4.6
"Philadelphia","2000.01",4.1
"New Jersey","2000.02",3.6
"Los Angeles","2000.02",5.6
"New York","2000.02",4.6
"Philadelphia","2000.02",4.1
"New Jersey","2000.03",3.5
"Los Angeles","2000.03",5.6
"New York","2000.03",4.5
"Philadelphia","2000.03",4.1
"New Jersey","2000.04",3.5
"Los Angeles","2000.04",5.6
"New York","2000.04",4.5
"Philadelphia","2000.04",4.1
"New Jersey","2000.05",3.4
"Los Angeles","2000.05",5.5
"New York","2000.05",4.5
"Philadelphia","2000.05",4.1
"New Jersey","2000.06",3.4
"Los Angeles","2000.06",5.5
"New York","2000.06",4.5
"Philadelphia","2000.06",4.1
"New Jersey","2000.07",3.5
"Los Angeles","2000.07",5.5
"New York","2000.07",4.5
"Philadelphia","2000.07",4.1
"New Jersey","2000.08",3.5
"Los Angeles","2000.08",5.4
"New York","2000.08",4.4
"Philadelphia","2000.08",4.1
"New Jersey","2000.09",3.6
"Los Angeles","2000.09",5.3
"New York","2000.09",4.4
"Philadelphia","2000.09",4.1
"New Jersey","2000.10",3.6
"Los Angeles","2000.10",5.2
"New York","2000.10",4.3
"Philadelphia","2000.10",4.1
"New Jersey","2000.11",3.6
"Los Angeles","2000.11",5.1
"New York","2000.11",4.3
"Philadelphia","2000.11",4.1
"New Jersey","2000.12",3.5
"Los Angeles","2000.12",5
"New York","2000.12",4.2
"Philadelphia","2000.12",4.1
"New Jersey","2001.01",3.5
"Los Angeles","2001.01",4.9
"New York","2001.01",4.2
"Philadelphia","2001.01",4.1
"New Jersey","2001.02",3.5
"Los Angeles","2001.02",4.9
"New York","2001.02",4.2
"Philadelphia","2001.02",4.2
"New Jersey","2001.03",3.5
"Los Angeles","2001.03",5
"New York","2001.03",4.2
"Philadelphia","2001.03",4.2
"New Jersey","2001.04",3.6
"Los Angeles","2001.04",5.1
"New York","2001.04",4.3
"Philadelphia","2001.04",4.3
"New Jersey","2001.05",3.7
"Los Angeles","2001.05",5.3
"New York","2001.05",4.4
"Philadelphia","2001.05",4.3
"New Jersey","2001.06",3.8
"Los Angeles","2001.06",5.5
"New York","2001.06",4.6
"Philadelphia","2001.06",4.4
"New Jersey","2001.07",3.9
"Los Angeles","2001.07",5.7
"New York","2001.07",4.8
"Philadelphia","2001.07",4.5
"New Jersey","2001.08",4.1
"Los Angeles","2001.08",5.9
"New York","2001.08",5
"Philadelphia","2001.08",4.6
"New Jersey","2001.09",4.3
"Los Angeles","2001.09",6.1
"New York","2001.09",5.3
"Philadelphia","2001.09",4.8
"New Jersey","2001.10",4.5
